layout:
- 0.0007897131145000458
- 0.006881579291075468
- 0.006765234749764204
- 1.6116663013939532
- 0.9761196786152979
- 0.0
- 2.2172334528104907
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.000799437053501606
- 0.006863440852612257
- 0.006745274178683758
- 1.6116638299814738
- 0.9739086958119132
- 0.0
- 2.2269401952540324
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0008129921043291688
- 0.0068467105738818645
- 0.00671745790168643
- 1.6116559105777342
- 0.9715303444543526
- 0.0
- 2.2369151531759988
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0008308551041409373
- 0.006832542829215527
- 0.0066814059391617775
- 1.6116532218907762
- 0.9691044263293938
- 0.0
- 2.246650787285945
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0008775192545726895
- 0.006812573876231909
- 0.0065908064134418964
- 1.6116260111327312
- 0.9662942397249019
- 0.0
- 2.2574401722235162
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0009071732638403773
- 0.006806293502449989
- 0.006534837651997805
- 1.6116252836413283
- 0.9639884562461436
- 0.0
- 2.265944084770045
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0009803703287616372
- 0.0067950584925711155
- 0.00642672274261713
- 1.6116598765258723
- 0.9613728569810546
- 0.0
- 2.2752493957488094
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0009803703287616372
- 0.0067950584925711155
- 0.00642672274261713
- 1.6116598765258723
- 0.9584502151272598
- 0.0
- 2.2852598554344956
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0010728950146585703
- 0.006790094543248415
- 0.006291423458606005
- 1.611680235485112
- 0.9556707087095624
- 0.0
- 2.2944375935823462
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0011258122976869345
- 0.006787766236811876
- 0.00621398538351059
- 1.611689537453042
- 0.9526145131335418
- 0.0
- 2.3041801922665988
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.001181984436698258
- 0.006784883327782154
- 0.006130274385213852
- 1.6117030845107845
- 0.9494527128022076
- 0.0
- 2.313910092466822
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0012409227201715112
- 0.006782451644539833
- 0.006041515152901411
- 1.6116993883671702
- 0.9463518220397058
- 0.0
- 2.3231380957456564
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0013688217150047421
- 0.0067774634808301926
- 0.005914775654673576
- 1.6116874521437288
- 0.9431002172252464
- 0.0
- 2.332508616835253
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0014377825427800417
- 0.006774671375751495
- 0.005840234458446503
- 1.6116910651870813
- 0.9397022718921595
- 0.0
- 2.3419936259650376
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.001510418253019452
- 0.006770502310246229
- 0.0057580843567848206
- 1.611687811860893
- 0.9362709266280416
- 0.0
- 2.3512787382564855
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0015858765691518784
- 0.0067652687430381775
- 0.005669595208019018
- 1.6117065705291787
- 0.9326022375350167
- 0.0
- 2.360905897076621
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0017506349831819534
- 0.0067550502717494965
- 0.005474840756505728
- 1.6117478392417277
- 0.9290439376067906
- 0.0
- 2.369969406838011
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0018387396121397614
- 0.0067490870133042336
- 0.005368455313146114
- 1.611780938199355
- 0.925299032438047
- 0.0
- 2.379238316325255
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0019288783660158515
- 0.0067446064203977585
- 0.005253114737570286
- 1.6117786909242093
- 0.921452393569565
- 0.0
- 2.388491295121164
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0020212875679135323
- 0.0067410897463560104
- 0.005131082143634558
- 1.6117773142720846
- 0.9174876243641957
- 0.0
- 2.3977643261260924
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0022127621341496706
- 0.006736135110259056
- 0.004870472010225058
- 1.611788802793051
- 0.91349260105581
- 0.0
- 2.4068553401594857
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00231083738617599
- 0.006734054069966078
- 0.0047331033274531364
- 1.6117916181075562
- 0.9092223790838084
- 0.0
- 2.41631077979459
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0024109056685119867
- 0.00673100957646966
- 0.0045915101654827595
- 1.6117758926705334
- 0.9051834859399966
- 0.0
- 2.425021007459062
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0025136193726211786
- 0.006728265900164843
- 0.004444291349500418
- 1.6117698653045138
- 0.900850730288223
- 0.0
- 2.4341289690163226
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0027271988801658154
- 0.006721582263708115
- 0.004148803651332855
- 1.6117622909283715
- 0.8965030327757193
- 0.0
- 2.4430375968514833
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0028375829569995403
- 0.006720079109072685
- 0.003995116800069809
- 1.6117450739973493
- 0.8919787661167389
- 0.0
- 2.4520772951574323
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.002951314439997077
- 0.006720102392137051
- 0.003835994517430663
- 1.6117267159811466
- 0.8874484215300134
- 0.0
- 2.4609070395685966
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0030690813437104225
- 0.006720337085425854
- 0.0036708819679915905
- 1.6117108162712694
- 0.8827802760605175
- 0.0
- 2.469786104731203
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0030794173944741488
- 0.006681129336357117
- 0.0037877580616623163
- 1.61170897505809
- 0.8780434938946469
- 0.0
- 2.4785808425222235
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0030909667257219553
- 0.0066650258377194405
- 0.003830685978755355
- 1.6117106938519177
- 0.8732267648822649
- 0.0
- 2.4873140846448556
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003106442280113697
- 0.006651153787970543
- 0.003848272142931819
- 1.6117185666965343
- 0.8683472987201576
- 0.0
- 2.495956619882632
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003127306466922164
- 0.006639399565756321
- 0.0038585688453167677
- 1.6116963634872703
- 0.8632525924609771
- 0.0
- 2.5047721878326916
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0031804160680621862
- 0.006616782862693071
- 0.00386175699532032
- 1.6116730398360652
- 0.8582050012042279
- 0.0
- 2.513307097075475
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0032096339855343103
- 0.006606660317629576
- 0.0038536028005182743
- 1.6116713899310482
- 0.8531069894855288
- 0.0
- 2.5217360103452107
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003242163686081767
- 0.006598811596632004
- 0.003836095565930009
- 1.6116755109150727
- 0.8476671229895837
- 0.0
- 2.5305284616328914
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003278156043961644
- 0.0065921698696911335
- 0.003810269758105278
- 1.6116734890892348
- 0.8423799398075029
- 0.0
- 2.538884066390822
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0033637448213994503
- 0.006583869457244873
- 0.0037523829378187656
- 1.6116445171914566
- 0.8366698659135274
- 0.0
- 2.5477075273101875
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0034131607972085476
- 0.006580653600394726
- 0.0037118082400411367
- 1.611630455729932
- 0.8313931840169901
- 0.0
- 2.5556845990038695
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00346513744443655
- 0.006579558830708265
- 0.0036629196256399155
- 1.611638200192597
- 0.8259380411225763
- 0.0
- 2.5637608998738752
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0035208617337048054
- 0.00658001471310854
- 0.003607086604461074
- 1.6116531248814807
- 0.8201629436647474
- 0.0
- 2.57213000781219
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0036462165880948305
- 0.006583815906196833
- 0.003475524950772524
- 1.6116939278088573
- 0.8145552503116826
- 0.0
- 2.58008597999751
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003715644357725978
- 0.00658782385289669
- 0.003400251967832446
- 1.6117170931653892
- 0.8085826224032834
- 0.0
- 2.5883826499374614
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0038643223233520985
- 0.0065993657335639
- 0.003242015140131116
- 1.6117194514288005
- 0.8027564372905669
- 0.0
- 2.596307053780648
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0038643223233520985
- 0.0065993657335639
- 0.003242015140131116
- 1.6117194514288005
- 0.796627393416385
- 0.0
- 2.6044706742751185
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004021893721073866
- 0.0066125644370913506
- 0.0030572370160371065
- 1.6117437219961865
- 0.7905671991135967
- 0.0
- 2.6123752964364932
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004103935789316893
- 0.006619184277951717
- 0.002956839045509696
- 1.611737298115661
- 0.7844977725305419
- 0.0
- 2.620131635134524
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004188057966530323
- 0.0066260588355362415
- 0.002850558841601014
- 1.6117316225241707
- 0.7782447648399089
- 0.0
- 2.6279610545243033
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004275524988770485
- 0.006633411161601543
- 0.0027374550700187683
- 1.6117354677099125
- 0.7719556044357174
- 0.0
- 2.635676446614381
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004458926618099213
- 0.006648046895861626
- 0.0024827064480632544
- 1.6117595426393416
- 0.7655557528740425
- 0.0
- 2.643369558839597
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0045541259460151196
- 0.006654663011431694
- 0.002346751745790243
- 1.611786757211692
- 0.7591631993066936
- 0.0
- 2.650900327867812
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004651947878301144
- 0.006662432104349136
- 0.002205129712820053
- 1.6118180958983757
- 0.7525121028691126
- 0.0
- 2.658578419807016
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0048564523458480835
- 0.0066794478334486485
- 0.0019063297659158707
- 1.6118435129143789
- 0.7459650303267167
- 0.0
- 2.6659851150961713
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004963070619851351
- 0.006689771078526974
- 0.0017512625781819224
- 1.6118578514479993
- 0.7392268955111482
- 0.0
- 2.673456455127538
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005071832332760096
- 0.006702913902699947
- 0.0015921822050586343
- 1.6118507993692222
- 0.7323533818175507
- 0.0
- 2.6809247565923835
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005183536559343338
- 0.006718384567648172
- 0.0014292980777099729
- 1.6118535676493004
- 0.7255691651749263
- 0.0
- 2.6881492472911384
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00529883150011301
- 0.006735923700034618
- 0.001261662575416267
- 1.611868323074524
- 0.71859298972755
- 0.0
- 2.6954308844985397
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005542517639696598
- 0.006776300258934498
- 0.0009128337260335684
- 1.6119150375861622
- 0.7116268274510797
- 0.0
- 2.702557654895249
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005668517667800188
- 0.006798430345952511
- 0.0007325633196160197
- 1.6119358546094644
- 0.7046955514663913
- 0.0
- 2.709509816523689
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005797488149255514
- 0.006827010773122311
- 0.0005480642430484295
- 1.611942742614309
- 0.6974553198972266
- 0.0
- 2.7166282695701147
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005930059589445591
- 0.006856414955109358
- 0.0003588580584619194
- 1.6119458402019877
- 0.6903662429487036
- 0.0
- 2.7234600545965835
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006201731972396374
- 0.0069177644327282906
- -3.9533166273031384e-05
- 1.6119251325917874
- 0.6830436200006088
- 0.0
- 2.7303775826081083
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006342155858874321
- 0.0069503383710980415
- -0.00024360959650948644
- 1.6119136002538885
- 0.6757309536600824
- 0.0
- 2.7371483421032945
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0064867110922932625
- 0.0069839260540902615
- -0.00044985691783949733
- 1.6119332688351524
- 0.668346386513917
- 0.0
- 2.7438501916607874
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006635311990976334
- 0.007018459495157003
- -0.0006594015867449343
- 1.6119495659532153
- 0.6608368431424676
- 0.0
- 2.7505295908526843
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006942417938262224
- 0.0070917666889727116
- -0.0010909102857112885
- 1.6119370489445068
- 0.6533074827627668
- 0.0
- 2.75709268452824
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007101632654666901
- 0.007129013538360596
- -0.0013115407200530171
- 1.6119322331370827
- 0.6456812673029452
- 0.0
- 2.763607033135541
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007424929644912481
- 0.007202059496194124
- -0.0017837506020441651
- 1.6119061843680447
- 0.6380150672581799
- 0.0
- 2.770023878819053
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007424929644912481
- 0.007202059496194124
- -0.0017837506020441651
- 1.6119061843680447
- 0.6301692204853867
- 0.0
- 2.776457824709649
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007632509805262089
- 0.0072030541487038136
- -0.001636848202906549
- 1.6118742488414852
- 0.6224779564335975
- 0.0
- 2.782637332200715
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007741024252027273
- 0.007205806206911802
- -0.0015776967629790306
- 1.6118643343676435
- 0.6142379907427399
- 0.0
- 2.7891208340478166
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007963831536471844
- 0.007216192316263914
- -0.001484945765696466
- 1.6118483667521277
- 0.6067129589778579
- 0.0
- 2.794920993186324
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007963831536471844
- 0.007216192316263914
- -0.001484945765696466
- 1.6118483667521277
- 0.5984197590084451
- 0.0
- 2.801182745713033
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008192555047571659
- 0.0072334143333137035
- -0.0013905060477554798
- 1.6118360837335413
- 0.5906792701770026
- 0.0
- 2.8069064380603015
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008311109617352486
- 0.0072424584068357944
- -0.0013573181349784136
- 1.6118199448655162
- 0.5825064003018844
- 0.0
- 2.8128261152345813
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008433524519205093
- 0.007251645438373089
- -0.0013326266780495644
- 1.6118197655892783
- 0.5742429789852117
- 0.0
- 2.8186849217410748
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008560306392610073
- 0.007261544931679964
- -0.001316745183430612
- 1.6118380130198136
- 0.5661091272369859
- 0.0
- 2.824330307618844
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00882148277014494
- 0.00728104030713439
- -0.001306761521846056
- 1.6118433463658792
- 0.5577031015591309
- 0.0
- 2.8300405113675633
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008956472389400005
- 0.007292915601283312
- -0.0013142927782610059
- 1.611823895911774
- 0.5492177660335563
- 0.0
- 2.835679271893895
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009095867164433002
- 0.0073065729811787605
- -0.0013116933405399323
- 1.611803576562875
- 0.5412238543556848
- 0.0
- 2.840878552156241
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009239417500793934
- 0.007320063188672066
- -0.0013162933755666018
- 1.6117883738552392
- 0.5325869849160244
- 0.0
- 2.8463752734443855
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009536826983094215
- 0.007347955368459225
- -0.001349676982499659
- 1.6117778732444126
- 0.5243140000347353
- 0.0
- 2.8515250021975724
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009690115228295326
- 0.0073646558448672295
- -0.0013781075831502676
- 1.6117782252804296
- 0.5154384772290247
- 0.0
- 2.8569265873993084
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009845289401710033
- 0.007384181022644043
- -0.0014137283433228731
- 1.6117667553453932
- 0.5069638183989643
- 0.0
- 2.8619673351318724
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01016042847186327
- 0.007428470067679882
- -0.0014970802003517747
- 1.611757957987161
- 0.49846797768803125
- 0.0
- 2.8669081123277165
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010320969857275486
- 0.007451553829014301
- -0.0015457439003512263
- 1.6117543374500798
- 0.4898687019039859
- 0.0
- 2.8717962232625833
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010483702644705772
- 0.007475323509424925
- -0.0015994550194591284
- 1.6117338090215436
- 0.4810837615022483
- 0.0
- 2.876674634296469
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010648919269442558
- 0.007498168386518955
- -0.001659934758208692
- 1.611690475281421
- 0.47227609328591047
- 0.0
- 2.881450674576064
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010815532878041267
- 0.00752154178917408
- -0.001728501869365573
- 1.6116763163270473
- 0.46336798530394974
- 0.0
- 2.886165960864757
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011152788065373898
- 0.007568099070340395
- -0.0018902993761003017
- 1.6116266271920496
- 0.45453237105920563
- 0.0
- 2.8907302193477533
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011324385181069374
- 0.00758998142555356
- -0.001981554552912712
- 1.6116171186154857
- 0.44558542417254615
- 0.0
- 2.89523942594424
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011498041450977325
- 0.007611443288624287
- -0.002049950882792473
- 1.6116274968365396
- 0.4364215012849612
- 0.0
- 2.8997423371255686
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011673341505229473
- 0.0076339091174304485
- -0.0021255628671497107
- 1.6116147507193213
- 0.42753044507506976
- 0.0
- 2.904000950516045
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012028469704091549
- 0.007678260561078787
- -0.0023014575708657503
- 1.61161040773099
- 0.4186684244936595
- 0.0
- 2.908139169033027
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012207606807351112
- 0.007701755966991186
- -0.002399246208369732
- 1.611624914544075
- 0.4091849383052646
- 0.0
- 2.9124514706350784
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012389352545142174
- 0.007726739626377821
- -0.002502215327695012
- 1.6116240037604874
- 0.4002291280322196
- 0.0
- 2.9164151052195555
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012572496198117733
- 0.0077521768398582935
- -0.0026120671536773443
- 1.6116215940049892
- 0.3911471614544315
- 0.0
- 2.920328146959627
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012943977490067482
- 0.007806811947375536
- -0.002818266162648797
- 1.6116028273300187
- 0.3818350231685434
- 0.0
- 2.92423049889185
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01313328929245472
- 0.007836832664906979
- -0.0029296816792339087
- 1.6116078252244181
- 0.3725052000109317
- 0.0
- 2.928030105096174
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.013322228565812111
- 0.007869059219956398
- -0.003047207137569785
- 1.611604913312658
- 0.3629862898434841
- 0.0
- 2.9317944802292306
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.013705839402973652
- 0.007932557724416256
- -0.0033006658777594566
- 1.6115815072311537
- 0.35394783943870445
- 0.0
- 2.9352651639811422
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0139002138748765
- 0.007964466698467731
- -0.0034377446863800287
- 1.6115713771089681
- 0.3443934471096727
- 0.0
- 2.938825411664979
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014096844010055065
- 0.007996441796422005
- -0.003579874988645315
- 1.61157121024917
- 0.33491467953880233
- 0.0
- 2.9422484584383364
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014294286258518696
- 0.00803045928478241
- -0.0037300633266568184
- 1.6115625495611174
- 0.32575987649773586
- 0.0
- 2.9454525386629307
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014492282643914223
- 0.008065246045589447
- -0.0038847196847200394
- 1.611539824062178
- 0.3162021496895593
- 0.0
- 2.948691836442004
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014896199107170105
