layout:
- 0.013924269005656242
- 0.04660889506340027
- 1.609675352787478
- -0.1502120177637141
- 0.0
- 2.997159417247243
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007633131928741932
- 0.013993874192237854
- 0.04642836004495621
- 1.6096550486964005
- -0.16005792292253063
- 0.0
- 2.9967716950172387
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007608376909047365
- 0.014036597684025764
- 0.04634574055671692
- 1.6096469584793274
- -0.16991001464170535
- 0.0
- 2.9963582642750266
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007586450316011906
- 0.014081383123993874
- 0.04626116156578064
- 1.6096325149578992
- -0.17985209990942452
- 0.0
- 2.9959150723736503
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007566201034933329
- 0.014127202332019806
- 0.04617266729474068
- 1.6096318070584914
- -0.1897500973076959
- 0.0
- 2.9954477434302396
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007527608424425125
- 0.014218827709555626
- 0.04600638151168823
- 1.609612389923661
- -0.19941765073958945
- 0.0
- 2.9949659764050547
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007510846015065908
- 0.014264440163969994
- 0.045928165316581726
- 1.6096112649661518
- -0.20929151634313542
- 0.0
- 2.9944479102149018
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007500238250941038
- 0.014311019331216812
- 0.04584597796201706
- 1.609607877418575
- -0.21915339309383525
- 0.0
- 2.993904023847566
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0074902307242155075
- 0.0143587039783597
- 0.04576156660914421
- 1.6096011097309042
- -0.22883023690248175
- 0.0
- 2.9933444377168965
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007473526522517204
- 0.014456667006015778
- 0.04558704420924187
- 1.609610650384371
- -0.23856162268164352
- 0.0
- 2.9927555996980644
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007469860836863518
- 0.014506608247756958
- 0.04549809917807579
- 1.6096171894714622
- -0.24824832566099653
- 0.0
- 2.992143242576427
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00746916001662612
- 0.014556806534528732
- 0.04540053755044937
- 1.6096300509945372
- -0.25783977935667685
- 0.0
- 2.991510889467353
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007470904383808374
- 0.01460631936788559
- 0.045300617814064026
- 1.6096099799556622
- -0.26763952402086083
- 0.0
- 2.990837805876864
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007481123320758343
- 0.014706878922879696
- 0.04509374499320984
- 1.6096023502446184
- -0.27716999194061265
- 0.0
- 2.9901567796861217
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00748862698674202
- 0.014757734723389149
- 0.04498734697699547
- 1.6095803786980438
- -0.2867120964225534
- 0.0
- 2.9894485312551
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007497056853026152
- 0.014808807522058487
- 0.04487844184041023
- 1.6095806895154636
- -0.2962406424711892
- 0.0
- 2.9887146541101925
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007507381495088339
- 0.01485954038798809
- 0.044767655432224274
- 1.6095897961615888
- -0.30597110050144477
- 0.0
- 2.9879374475179663
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007536517921835184
- 0.0149601511657238
- 0.04457371309399605
- 1.6096006345048546
- -0.3152868966190843
- 0.0
- 2.9871667546454237
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00755357788875699
- 0.015011110343039036
- 0.04449246823787689
- 1.6096051759208583
- -0.32489126249091965
- 0.0
- 2.9863446094654273
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007572114933282137
- 0.015061797574162483
- 0.044407717883586884
- 1.609605665790039
- -0.3342568653409618
- 0.0
- 2.985515604815034
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007594125811010599
- 0.015112596563994884
- 0.0443195179104805
- 1.6096052432351722
- -0.34384772413449516
- 0.0
- 2.9846383655191926
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007640191353857517
- 0.015219515189528465
- 0.04413619637489319
- 1.6096115032165703
- -0.3530747416045366
- 0.0
- 2.983767025031104
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007664731703698635
- 0.015272947028279305
- 0.04404039680957794
- 1.6095958687658187
- -0.3625550847735353
- 0.0
- 2.9828434117220115
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007692007813602686
- 0.015324498526751995
- 0.04391448199748993
- 1.6095866968933596
- -0.37177718192730397
- 0.0
- 2.9819170014114658
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007721169386059046
- 0.01537463627755642
- 0.04378613084554672
- 1.609593878270948
- -0.38111461137024605
- 0.0
- 2.980950508439326
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007782505359500647
- 0.015474382787942886
- 0.04352269321680069
- 1.6095888808313377
- -0.39008295683100086
- 0.0
- 2.9799948256895017
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00781577080488205
- 0.015524070709943771
- 0.04338895156979561
- 1.6095995461602413
- -0.3993827843344064
- 0.0
- 2.9789750422380985
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007851609960198402
- 0.015572365373373032
- 0.04325414448976517
- 1.6095955132816522
- -0.4089458817819552
- 0.0
- 2.977895351480937
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007889261469244957
- 0.015621325001120567
- 0.04311805218458176
- 1.6095976156041336
- -0.41768198144905005
- 0.0
- 2.9768810796754104
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007967408746480942
- 0.015717828646302223
- 0.042831409722566605
- 1.609559608791963
- -0.4266200822524545
- 0.0
- 2.9758152819689174
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008008664473891258
- 0.015766892582178116
- 0.042681097984313965
- 1.6095518043899222
- -0.4356544900410512
- 0.0
- 2.974708667630874
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00805231649428606
- 0.015819024294614792
- 0.042529258877038956
- 1.6095444202821372
- -0.4447144104685626
- 0.0
- 2.973568802170833
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008095762692391872
- 0.015874456614255905
- 0.04237576201558113
- 1.609542588964962
- -0.45370483364670106
- 0.0
- 2.9724073273735554
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00818437710404396
- 0.015993518754839897
- 0.042064156383275986
- 1.6095850684670414
- -0.4624453315716839
- 0.0
- 2.9712486284808426
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008231042884290218
- 0.016056079417467117
- 0.04190545156598091
- 1.6095912213078578
- -0.4713282737589178
- 0.0
- 2.9700406834776722
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008328328840434551
- 0.016180722042918205
- 0.04170915111899376
- 1.6095883121922376
- -0.48008355688554605
- 0.0
- 2.9688195818662857
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008377794176340103
- 0.016240643337368965
- 0.04160881042480469
- 1.6095861111762053
- -0.488914196329693
- 0.0
- 2.967556685642793
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008428683504462242
- 0.016299959272146225
- 0.04150666669011116
- 1.609589031292467
- -0.4975374305864096
- 0.0
- 2.966292530312834
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008480364456772804
- 0.016359098255634308
- 0.04140138253569603
- 1.6095833510746422
- -0.5062812017778401
- 0.0
- 2.9649788730016153
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008533739484846592
- 0.016417447477579117
- 0.04129279777407646
- 1.6095846316298354
- -0.5149031292663963
- 0.0
- 2.9636514851773534
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008588401600718498
- 0.016474030911922455
- 0.04118162766098976
- 1.6095797616721172
- -0.5233463117950453
- 0.0
- 2.9623201349394237
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008665543980896473
- 0.016309987753629684
- 0.041153501719236374
- 1.609610531599479
- -0.5318325135714624
- 0.0
- 2.9609499362972507
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008687120862305164
- 0.01609613001346588
- 0.04123448207974434
- 1.6096088083570068
- -0.5403815994429618
- 0.0
- 2.9595363634882226
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008710631169378757
- 0.01588762365281582
- 0.04131079465150833
- 1.6096137846383158
- -0.5487122265487023
- 0.0
- 2.958126113626867
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008736854419112206
- 0.01568523980677128
- 0.04138238728046417
- 1.609628403305429
- -0.5570724769365277
- 0.0
- 2.9566775526978666
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008798564784228802
- 0.01529497280716896
- 0.04151226207613945
- 1.6096283500624193
- -0.5652429149921163
- 0.0
- 2.95522890186347
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008832428604364395
- 0.015105891972780228
- 0.041567932814359665
- 1.6096227879802676
- -0.5735545730991135
- 0.0
- 2.9537209635600963
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008867679163813591
- 0.014921508729457855
- 0.041596826165914536
- 1.6096119509575375
- -0.5817631908243776
- 0.0
- 2.952196990489281
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.008906086906790733
- 0.014741622842848301
- 0.04162128269672394
- 1.6096014568717456
- -0.5898898742645065
- 0.0
- 2.950653382281339
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00898966658860445
- 0.014395205304026604
- 0.0416581816971302
- 1.6095614125026376
- -0.5978265228085453
- 0.0
- 2.94911155929563
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009033095091581345
- 0.014227787032723427
- 0.041670896112918854
- 1.6095523482065413
- -0.6058093311986487
- 0.0
- 2.9475256891191797
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009077882394194603
- 0.01406355481594801
- 0.04167899489402771
- 1.6095423936382713
- -0.6137877037359875
- 0.0
- 2.945904626122007
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0091260876506567
- 0.01390338409692049
- 0.041682977229356766
- 1.6095132414622932
- -0.6216908038947836
- 0.0
- 2.94426234586241
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00923122651875019
- 0.013591933064162731
- 0.04169443994760513
- 1.6094775854553092
- -0.629385868182969
- 0.0
- 2.9426274276066335
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009288114495575428
- 0.013440544717013836
- 0.04170140251517296
- 1.6094736343667129
- -0.6371239052859738
- 0.0
- 2.9409467030170613
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00934684369713068
- 0.013290908187627792
- 0.041703224182128906
- 1.609465222165689
- -0.6448538321628501
- 0.0
- 2.9392299817539356
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009406567551195621
- 0.013142942450940609
- 0.04169941693544388
- 1.6094600511866801
- -0.6524856533966369
- 0.0
- 2.9374969538281475
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009533573873341084
- 0.012857690453529358
- 0.04167572408914566
- 1.6094518408605138
- -0.6600190854015624
- 0.0
- 2.9357480514407435
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009598714299499989
- 0.012723676860332489
- 0.04165760427713394
- 1.609463631079363
- -0.6674366582898851
- 0.0
- 2.9339878410599036
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009664439596235752
- 0.012593965046107769
- 0.041614700108766556
- 1.6094683013715756
- -0.674973499222003
- 0.0
- 2.932159313582942
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009731102734804153
- 0.012468770146369934
- 0.04156729206442833
- 1.6094451034067154
- -0.6822830060796642
- 0.0
- 2.9303462154797444
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00986563228070736
- 0.012231424450874329
- 0.04145975038409233
- 1.609424002931137
- -0.6895263191050178
- 0.0
- 2.9285097270930294
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.009935338981449604
- 0.012115871533751488
- 0.04140005260705948
- 1.6094325998429266
- -0.6967096938352676
- 0.0
- 2.926648043301511
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010007834993302822
- 0.01200291607528925
- 0.04133661463856697
- 1.6094059194161092
- -0.7038955143152998
- 0.0
- 2.9247441619545937
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010083435103297234
- 0.011892727576196194
- 0.04127008095383644
- 1.6093920294464303
- -0.7110227478283004
- 0.0
- 2.922813363243626
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01016018632799387
- 0.011785006150603294
- 0.04119985178112984
- 1.6093783866746854
- -0.7181398921917057
- 0.0
- 2.920841671503888
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01031903363764286
- 0.011578424833714962
- 0.041001126170158386
- 1.6093620596638432
- -0.7248263674569522
- 0.0
- 2.9189482006544116
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010400868952274323
- 0.011483356356620789
- 0.04089943692088127
- 1.6093509382357056
- -0.7316830589263656
- 0.0
- 2.9169637387922065
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010482817888259888
- 0.011391855776309967
- 0.040795110166072845
- 1.609342116285364
- -0.7385131221656536
- 0.0
- 2.914942376130326
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010649572126567364
- 0.011219004169106483
- 0.040577638894319534
- 1.6093395667340311
- -0.7451529647865287
- 0.0
- 2.9129330723047016
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010733367875218391
- 0.011136719025671482
- 0.04046468064188957
- 1.6093285006450715
- -0.7517955308696487
- 0.0
- 2.9108776809971113
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0108193289488554
- 0.011058015748858452
- 0.04037376120686531
- 1.609317536439071
- -0.7586465274276065
- 0.0
- 2.908708548743904
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.010907735675573349
- 0.010982168838381767
- 0.040278855711221695
- 1.6092999672819037
- -0.7648451132346652
- 0.0
- 2.9067012224021846
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011090122163295746
- 0.01083447691053152
- 0.040082428604364395
- 1.6092987114112862
- -0.771231750668291
- 0.0
- 2.9045867744119223
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011184049770236015
- 0.010763118974864483
- 0.039979543536901474
- 1.6092940325096199
- -0.7775767619702213
- 0.0
- 2.902437816166271
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011280329897999763
- 0.010693874210119247
- 0.039873234927654266
- 1.6092885823879353
- -0.7838314270260258
- 0.0
- 2.90027042218253
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011378921568393707
- 0.010625557042658329
- 0.03976379707455635
- 1.6092908371480013
- -0.7900822528273592
- 0.0
- 2.8980536852557086
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011578633449971676
- 0.010494699701666832
- 0.039520345628261566
- 1.609280628277332
- -0.7960531869011778
- 0.0
- 2.8958868989098283
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011681432835757732
- 0.010431015864014626
- 0.03938772529363632
- 1.6092646796350374
- -0.8020517324656982
- 0.0
- 2.8936594898341186
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011786170303821564
- 0.01036795787513256
- 0.039253536611795425
- 1.6092646691461605
- -0.80801989093541
- 0.0
- 2.8913908248441453
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011891661211848259
- 0.010306712239980698
- 0.039118170738220215
- 1.6092527013583877
- -0.8139264862441947
- 0.0
- 2.88909163694218
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011997425928711891
- 0.010247644037008286
- 0.038982611149549484
- 1.609239767302358
- -0.8200049787928795
- 0.0
- 2.886666901346514
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011912909336388111
- 0.010015817359089851
- 0.03955361619591713
- 1.6092235091589207
- -0.8253247979425297
- 0.0
- 2.8844937207767796
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011875372380018234
- 0.009903465397655964
- 0.039835378527641296
- 1.6092116119894047
- -0.8309212604305399
- 0.0
- 2.8821536215823773
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011840191669762135
- 0.009794431738555431
- 0.040106192231178284
- 1.6092002525909188
- -0.8366452087012081
- 0.0
- 2.87970028744188
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011778897605836391
- 0.009587381966412067
- 0.04061651602387428
- 1.6091923763577303
- -0.8418962829641444
- 0.0
- 2.8773936884731244
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011753145605325699
- 0.009489161893725395
- 0.0408589243888855
- 1.6091928850102828
- -0.8472684704925731
- 0.0
- 2.87497568212668
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011730310507118702
- 0.009390152059495449
- 0.04109245166182518
- 1.6091763745008605
- -0.852765623866083
- 0.0
- 2.872437326747775
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011709995567798615
- 0.009292292408645153
- 0.041317909955978394
- 1.6091765084677678
- -0.8577359430827187
- 0.0
- 2.8700834757327636
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01167431753128767
- 0.009099971503019333
- 0.0417475551366806
- 1.6091953864499235
- -0.8627886736742924
- 0.0
- 2.8676303182425595
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011659995652735233
- 0.009006829932332039
- 0.04195167496800423
- 1.6092100293905198
- -0.8678164940550396
- 0.0
- 2.865125663806022
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01164880022406578
- 0.008915807120501995
- 0.04214737191796303
- 1.6092135526413238
- -0.8727871370051984
- 0.0
- 2.862583627233394
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011635366827249527
- 0.008738802745938301
- 0.04251401871442795
- 1.6091937683861959
- -0.8777061238828022
- 0.0
- 2.8599997937751276
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011633636429905891
- 0.008652489632368088
- 0.04268709197640419
- 1.609184993987342
- -0.8823513954734206
- 0.0
- 2.857493770670048
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01163546834141016
- 0.008568194694817066
- 0.042853035032749176
- 1.6092011894898568
- -0.8869908678841669
- 0.0
- 2.854923085483075
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011639641597867012
- 0.008485930971801281
- 0.043009862303733826
- 1.6092035867579386
- -0.8915673304435285
- 0.0
- 2.852316892604768
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011653341352939606
- 0.00832479540258646
- 0.043303683400154114
- 1.6092016032413816
- -0.8960383233027984
- 0.0
- 2.8496989804260067
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011663335375487804
- 0.00824824534356594
- 0.043441496789455414
- 1.6092020841361356
- -0.9004495964175366
- 0.0
- 2.847042021084759
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011675164103507996
- 0.008175215683877468
- 0.04357224330306053
- 1.6092079219699524
- -0.9047493285302871
- 0.0
- 2.844376818790008
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011689643375575542
- 0.008104226551949978
- 0.043696630746126175
- 1.6092152120501355
- -0.9089977475143892
- 0.0
- 2.841665321160091
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011706220917403698
- 0.008034673519432545
- 0.04381497949361801
- 1.6092215530809233
- -0.9131298575486221
- 0.0
- 2.8389483940176845
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01174536719918251
- 0.007902514189481735
- 0.044044602662324905
- 1.6092262406141622
- -0.9171143498041823
- 0.0
- 2.836248832814865
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011768471449613571
- 0.007839665748178959
- 0.04415679723024368
- 1.6092128171748683
- -0.9211229885727359
- 0.0
- 2.833448162397959
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011793904937803745
- 0.007778363302350044
- 0.044262874871492386
- 1.6092035086843697
- -0.9251638161538975
- 0.0
- 2.8305323778934675
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01182212308049202
- 0.0077167050912976265
- 0.04436201974749565
- 1.6091878433923537
- -0.9286723088261771
- 0.0
- 2.8279194578900473
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011886079795658588
- 0.007592535112053156
- 0.044541675597429276
