layout:
  dim: []
  data_offset: 0
data:
- -0.004063405562192202
- -0.003052238142117858
- -0.04095926508307457
- 1.6082934888607843
- -0.5560908464217349
- 0.0
- 1.168878486305427
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004137946292757988
- -0.0031905551441013813
- -0.04116067662835121
- 1.6083010515836784
- -0.5477116797552801
- 0.0
- 1.1633328524080502
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004215204156935215
- -0.0033348347060382366
- -0.04137658700346947
- 1.6083084817501687
- -0.5393286120871051
- 0.0
- 1.157904608619548
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004379316698759794
- -0.003640579991042614
- -0.0418548583984375
- 1.6083469564661033
- -0.5305999659409949
- 0.0
- 1.1523776335281053
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004467708524316549
- -0.0038013772573322058
- -0.042116742581129074
- 1.6083363171628802
- -0.5222215994501558
- 0.0
- 1.1471901729765768
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004559788387268782
- -0.003967340104281902
- -0.04239368438720703
- 1.6083374689803234
- -0.5138342478187555
- 0.0
- 1.1421105165765617
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004655270837247372
- -0.004139753524214029
- -0.04267904907464981
- 1.6083508841076573
- -0.5050666426337888
- 0.0
- 1.1369196523505862
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004856680054217577
- -0.004506108351051807
- -0.043287940323352814
- 1.6083390663240351
- -0.49632463692560813
- 0.0
- 1.1318629976894987
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004962966311722994
- -0.004697143565863371
- -0.04360941797494888
- 1.6083251432803773
- -0.4879024987279285
- 0.0
- 1.1271018663469123
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00507344538345933
- -0.004892814438790083
- -0.04394230246543884
- 1.608336085677704
- -0.47908775036641593
- 0.0
- 1.122232987946775
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.005187986884266138
- -0.005092752166092396
- -0.044285520911216736
- 1.6083349284518165
- -0.47025009024580416
- 0.0
- 1.1174667980048496
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.005256852135062218
- -0.004887633491307497
- -0.04418759420514107
- 1.60832925571593
- -0.46140267060346624
- 0.0
- 1.112809166210567
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.005410770419985056
- -0.00451690936461091
- -0.04407866299152374
- 1.6083294106651023
- -0.45264561603169423
- 0.0
- 1.10830950084276
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00549550075083971
- -0.004350767936557531
- -0.04406677559018135
- 1.6083205430264989
- -0.44360666588854614
- 0.0
- 1.103778416919539
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.005584904924035072
- -0.004196865484118462
- -0.04407414048910141
- 1.6082988954938344
- -0.4346954321966865
- 0.0
- 1.0994224735052867
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.005772816017270088
- -0.0039243376813828945
- -0.04414580017328262
- 1.6082860315690997
- -0.425551146402833
- 0.0
- 1.09506562569696
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0058726100251078606
- -0.003804205683991313
- -0.044208772480487823
- 1.6082823620546067
- -0.41658884354469267
- 0.0
- 1.0909049909750381
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.005976539570838213
- -0.0036938642151653767
- -0.04428916797041893
- 1.6082900996839977
- -0.40748201440965554
- 0.0
- 1.0867867675440477
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006083330139517784
- -0.00359326577745378
- -0.04436991736292839
- 1.6082901132112428
- -0.3982588131288333
- 0.0
- 1.0827269121111134
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00630217744037509
- -0.0034257955849170685
- -0.04458165541291237
- 1.6083049101645854
- -0.3889347666942818
- 0.0
- 1.0787347031085646
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006415480747818947
- -0.003357065375894308
- -0.04471210390329361
- 1.6083099047646494
- -0.3799097081659222
- 0.0
- 1.0749764253591783
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0065311286598443985
- -0.0032967394217848778
- -0.044858504086732864
- 1.6083042433396082
- -0.37061118874075266
- 0.0
- 1.0712118934976793
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006649206392467022
- -0.0032454219181090593
- -0.04502082243561745
- 1.6082973694564493
- -0.36132761676525926
- 0.0
- 1.0675610725829074
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0068918876349925995
- -0.0031743100844323635
- -0.045393988490104675
- 1.6083061411122817
- -0.3519795233974459
- 0.0
- 1.0639922996529854
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007016858551651239
- -0.0031546438112854958
- -0.04562032222747803
- 1.6083195758828472
- -0.3424781432774601
- 0.0
- 1.0604742039852106
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00714407442137599
- -0.003145813476294279
- -0.04586028307676315
- 1.608319455611185
- -0.3331933889329083
- 0.0
- 1.0571414922845508
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007272634655237198
- -0.0031475424766540527
- -0.04611307755112648
- 1.608315167654043
- -0.3236504078504573
- 0.0
- 1.0538232651886685
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007536985911428928
- -0.0031789522618055344
- -0.04665808752179146
- 1.6083031136583639
- -0.3143351370220775
- 0.0
- 1.0506879218964336
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007673236541450024
- -0.0032067596912384033
- -0.04695064574480057
- 1.6083064275478487
- -0.30479058936466935
- 0.0
- 1.0475806088519946
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007950810715556145
- -0.0032873230520635843
- -0.0475764237344265
- 1.6083252395635352
- -0.2952599798979415
- 0.0
- 1.0445830521334325
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007950810715556145
- -0.0032873230520635843
- -0.0475764237344265
- 1.6083252395635352
- -0.2856126172509571
- 0.0
- 1.0416548466929787
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.008235745131969452
- -0.0033985981717705727
- -0.04825122654438019
- 1.6083427692453982
- -0.27597724300896836
- 0.0
- 1.0388358301823934
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.008381262421607971
- -0.003464105073362589
- -0.04860536381602287
- 1.6083426042806932
- -0.2663283018603417
- 0.0
- 1.0361176235514074
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.008528442122042179
- -0.0035379722248762846
- -0.04897039011120796
- 1.6083454063708822
- -0.2567290999581998
- 0.0
- 1.0335165965032547
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.008676224388182163
- -0.003620948176831007
- -0.04934637248516083
- 1.6083596761310843
- -0.24702156611694245
- 0.0
- 1.03099001766074
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.008973948657512665
- -0.003815760836005211
- -0.05013038218021393
- 1.6083398676469038
- -0.23745083689108387
- 0.0
- 1.028600442629438
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.009126007556915283
- -0.0039248960092663765
- -0.050491735339164734
- 1.60835316961538
- -0.22768381640010896
- 0.0
- 1.026264882142232
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.009280798956751823
- -0.004040115047246218
- -0.05086272582411766
- 1.6083540226816324
- -0.21784450355055168
- 0.0
- 1.024016510245786
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.009436658583581448
- -0.004161368124186993
- -0.05124398693442345
- 1.6083536104030092
- -0.20812501909941608
- 0.0
- 1.0218977679072254
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.009749999269843102
- -0.004424448125064373
- -0.05203955993056297
- 1.608327026927858
- -0.19837839608846597
- 0.0
- 1.0198744917280402
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.009909011423587799
- -0.00456573162227869
- -0.05245340242981911
- 1.6083085853566548
- -0.18854187341035472
- 0.0
- 1.0179348484082567
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.010069535113871098
- -0.004712942522019148
- -0.05287810415029526
- 1.608323080534169
- -0.17864651961735323
- 0.0
- 1.0160866801244093
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.010231975466012955
- -0.004865983501076698
- -0.05328617990016937
- 1.6083211257933363
- -0.168621201776667
- 0.0
- 1.0143190727667535
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.010564533062279224
- -0.0051934076473116875
- -0.054135728627443314
- 1.6082887201598814
- -0.1590265980046071
- 0.0
- 1.0127257011716142
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.010734950192272663
- -0.005366747733205557
- -0.054573819041252136
- 1.6082870037947636
- -0.14910387800019198
- 0.0
- 1.0111784622262197
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.010906671173870564
- -0.005546037573367357
- -0.055020157247781754
- 1.6082838751652195
- -0.1390062797018725
- 0.0
- 1.0097085003881712
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011081613600254059
- -0.005732083693146706
- -0.05547630414366722
- 1.6082950362397506
- -0.12909233333023126
- 0.0
- 1.0083674221389476
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011435335502028465
- -0.006124074570834637
- -0.056417420506477356
- 1.6082554885165787
- -0.11941520229244151
- 0.0
- 1.0071555965502674
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011613145470619202
- -0.006330560427159071
- -0.05692244693636894
- 1.6082462307351728
- -0.10943901598352863
- 0.0
- 1.0060064880591237
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011793427169322968
- -0.006543755531311035
- -0.057434312999248505
- 1.6082475604338091
- -0.09948239679827067
- 0.0
- 1.0049606777984743
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011974387802183628
- -0.0067634605802595615
- -0.0579540841281414
- 1.6082343354939825
- -0.08945501640155587
- 0.0
- 1.0040091365677106
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.01178162731230259
- -0.006354918237775564
- -0.05755209922790527
- 1.608213534635643
- -0.07967832614660587
- 0.0
- 1.0031793720320215
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011697523295879364
- -0.006170995533466339
- -0.05738774314522743
- 1.6081807403424255
- -0.06964280857538642
- 0.0
- 1.002428008004569
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.01162174716591835
- -0.006000563036650419
- -0.057248733937740326
- 1.6081491105589962
- -0.059494567845796376
- 0.0
- 1.0017713706786195
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011553613469004631
- -0.005843359977006912
- -0.0571013018488884
- 1.6081473956387116
- -0.04960568549773174
- 0.0
- 1.0012311198448862
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011491724289953709
- -0.005698628257960081
- -0.05697724223136902
- 1.6081291740061208
- -0.039402950869737816
- 0.0
- 1.000776597820709
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0113890515640378
- -0.005447051487863064
- -0.056797053664922714
- 1.608101626259962
- -0.029692755302698062
- 0.0
- 1.0004409270670722
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011348715983331203
- -0.005340027157217264
- -0.05673942342400551
- 1.608094302516881
- -0.0196543792728333
- 0.0
- 1.000193165968846
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011287366971373558
- -0.005165042821317911
- -0.056683123111724854
- 1.6080465538292172
- -0.009717728721343964
- 0.0
- 1.0000472182405318
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011266601271927357
- -0.00509712565690279
- -0.05668241158127785
- 1.60804019003199
- 0.00032716989328672246
- 0.0
- 1.000000053520071
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011251452378928661
- -0.00504237599670887
- -0.05668119713664055
- 1.6080228177614604
- 0.010309811573830834
- 0.0
- 1.0000531475196732
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011234359815716743
- -0.004963721614331007
- -0.05673331767320633
- 1.6079929253376912
- 0.02037628528572234
- 0.0
- 1.0002076180536505
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011234359815716743
- -0.004963721614331007
- -0.05673331767320633
- 1.6079929253376912
- 0.030400896227967836
- 0.0
- 1.0004622140666535
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011240743100643158
- -0.004926666617393494
- -0.056856874376535416
- 1.6079863333390145
- 0.04047509751249806
- 0.0
- 1.0008194525105316
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.01125020906329155
- -0.00492261303588748
- -0.056946463882923126
- 1.6079854703199339
- 0.05028802122747689
- 0.0
- 1.0012652429593607
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011263054795563221
- -0.00492766872048378
- -0.0570547990500927
- 1.6079966419965346
- 0.06034240793705737
- 0.0
- 1.0018222634198066
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011280199512839317
- -0.004942828789353371
- -0.057169392704963684
- 1.6079750514145275
- 0.07034739125496625
- 0.0
- 1.0024774465990152
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011302572675049305
- -0.00496767507866025
- -0.05730217695236206
- 1.607955067762561
- 0.08036455207934094
- 0.0
- 1.003234461486009
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.01136013399809599
- -0.005044137593358755
- -0.057618848979473114
- 1.6079099516723776
- 0.09014589263420134
- 0.0
- 1.004071429247467
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011394720524549484
- -0.005096692591905594
- -0.05780111253261566
- 1.6078950021904184
- 0.10012398046774759
- 0.0
- 1.0050250312016415
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011433813720941544
- -0.005158873740583658
- -0.057999107986688614
- 1.6078836153204876
- 0.11039793086793939
- 0.0
- 1.006112533100413
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011479071341454983
- -0.005229682195931673
- -0.058212023228406906
- 1.6078717880551123
- 0.1202809329469179
- 0.0
- 1.0072601059847455
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.01158284954726696
- -0.005394420120865107
- -0.05866469070315361
- 1.60784153205179
- 0.1299177616200808
- 0.0
- 1.0084752271296356
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011639151722192764
- -0.005488096736371517
- -0.058902718126773834
- 1.6078428543277457
- 0.13998616069550557
- 0.0
- 1.0098465397658138
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011760958470404148
- -0.005698372144252062
- -0.059417374432086945
- 1.6078538683016326
- 0.15012402141598513
- 0.0
- 1.0113328273913953
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011760958470404148
- -0.005698372144252062
- -0.059417374432086945
- 1.6078538683016326
- 0.15971494137417053
- 0.0
- 1.012836823264844
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011894306167960167
- -0.005937671288847923
- -0.05998322367668152
- 1.6078464719833474
- 0.16983452019177195
- 0.0
- 1.0145274048705208
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011963211931288242
- -0.0060677980072796345
- -0.060285281389951706
- 1.6078387785621044
- 0.1794476792781667
- 0.0
- 1.016232481527429
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012034392915666103
- -0.0062041194178164005
- -0.060579270124435425
- 1.6078215511119376
- 0.1892029322170146
- 0.0
- 1.0180619925675125
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012108499184250832
- -0.00634667556732893
- -0.060886185616254807
- 1.6078258436112862
- 0.19906174536172744
- 0.0
- 1.0200130503248817
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012263573706150055
- -0.006654377561062574
- -0.061535898596048355
- 1.6078363918316532
- 0.2090105021163594
- 0.0
- 1.0220866040363967
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012346575036644936
- -0.006816726643592119
- -0.06188085675239563
- 1.6078310876258846
- 0.21852961317250638
- 0.0
- 1.024169682697512
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012433645315468311
- -0.006984584964811802
- -0.06223751977086067
- 1.6078137306468623
- 0.228358756798818
- 0.0
- 1.0264229469665493
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.01261159498244524
- -0.0073389350436627865
- -0.06298304349184036
- 1.6077927229779678
- 0.23800258485157702
- 0.0
- 1.0287354790769057
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012702381238341331
- -0.007526025176048279
- -0.06332794576883316
- 1.6077879444932646
- 0.24773157039312135
- 0.0
- 1.0311712901495136
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012795125134289265
- -0.0077197374776005745
- -0.06368351727724075
- 1.6077630192192736
- 0.25759206406269114
- 0.0
- 1.0337462400942896
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012890731915831566
- -0.007918615825474262
- -0.06405045837163925
- 1.6077587125298154
- 0.26715424690432416
- 0.0
- 1.0363462196613438
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.01298903115093708
- -0.008123602718114853
- -0.06442943960428238
- 1.6077652393125348
- 0.2768054370741579
- 0.0
- 1.0390740142934085
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.013192499987781048
- -0.00855378806591034
- -0.06521802395582199
- 1.607770324622362
- 0.2864906881165827
- 0.0
- 1.0419169735234388
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.013296040706336498
- -0.008778657764196396
- -0.06562746316194534
- 1.6077442600621668
- 0.29583543559458003
- 0.0
- 1.0447610796002054
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.013400522992014885
- -0.009007718414068222
- -0.06601344048976898
- 1.6077230664782496
- 0.3054561837057846
- 0.0
- 1.0477938669406197
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.013248230330646038
- -0.008623535744845867
- -0.0656188353896141
- 1.607699691791336
- 0.31488473554687674
- 0.0
- 1.0508700809058995
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.013103709556162357
- -0.008257822133600712
- -0.06525295972824097
- 1.6076922034684091
- 0.32432426421280436
- 0.0
- 1.0540540334443922
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012834927067160606
- -0.0075778476893901825
- -0.06460604816675186
- 1.6076860249148575
- 0.3337776794762076
- 0.0
- 1.05734817632199
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0127096027135849
- -0.007263609208166599
- -0.0643230453133583
- 1.6076926191838856
- 0.3432095127381139
- 0.0
- 1.060741127076211
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012591226026415825
- -0.006965131498873234
- -0.06406494975090027
- 1.607694344899263
- 0.3526715628944867
- 0.0
- 1.064252828630746
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012374349869787693
- -0.006409931927919388
- -0.06364557147026062
- 1.6076570838064737
- 0.36229502965108745
- 0.0
- 1.0679365303316959
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012274380773305893
- -0.006152914371341467
- -0.06348221749067307
- 1.6076619014769347
- 0.3712051266250304
- 0.0
- 1.0714491107282837
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012181433849036694
- -0.005909345578402281
- -0.06334167718887329
- 1.6076566177852
- 0.38054511256598067
- 0.0
- 1.0752376427956505
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0120948925614357
- -0.00567932752892375
- -0.06322379410266876
- 1.6076461020582344
- 0.38969516100462326
- 0.0
- 1.0790560921046382
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.012014061212539673
- -0.005462560802698135
- -0.06312775611877441
- 1.6076492750576623
- 0.39897546415863944
- 0.0
- 1.083038398296091
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011870799586176872
- -0.0050714085809886456
- -0.06299902498722076
- 1.6076524880187464
- 0.40804160511534804
- 0.0
- 1.0870366664017168
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011806953698396683
- -0.004897634498775005
- -0.06294258683919907
- 1.6076356900575612
- 0.4171110221984107
- 0.0
- 1.0911444585850858
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011747395619750023
- -0.004736671224236488
- -0.06290613859891891
- 1.607643698061468
- 0.4263692162255061
- 0.0
- 1.095450779970903
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.011693790555000305
- -0.004587988369166851
- -0.06289061158895493
- 1.6076674088256684
- 0.4352996480099865
